-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.ezio.unishare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.ezio.unishare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
